aircraft_reg_code,manufacturer_serial_number,aircraft_model,aircraft_manufacturer
XY-ILS,MSN 1611,A350 XWB,Airbus
XY-LBU,MSN 6147,737,Boeing
XY-HZF,MSN 1998,A321,Airbus
XY-MSC,MSN 2586,A330neo,Airbus
XY-UNI,MSN 8358,A350 XWB,Airbus
XY-PLS,MSN 6565,A330neo,Boeing
XY-SBV,MSN 5749,A350 XWB,Boeing
XY-IGB,MSN 3132,A330,Airbus
XY-OOV,MSN 3985,A319,Boeing
XY-QTV,MSN 1166,A350 XWB,Airbus
XY-GSP,MSN 8433,767,Airbus
XY-RHZ,MSN 2198,747,Boeing
XY-MRY,MSN 8283,767,Airbus
XY-QKQ,MSN 2187,A330neo,Airbus
XY-FRB,MSN 3576,737,Airbus
XY-MET,MSN 3158,A320 family,Airbus
XY-SBZ,MSN 2594,737,Boeing
XY-QJQ,MSN 6762,A330,Boeing
XY-RMP,MSN 1965,A320 family,Boeing
XY-FCZ,MSN 3936,A320neo family,Boeing
XY-MYO,MSN 8453,737,Boeing
XY-WZA,MSN 8444,A340,Boeing
XY-TKZ,MSN 1114,A320 family,Boeing
XY-JKC,MSN 9414,A319,Boeing
XY-NNT,MSN 1918,A350 XWB,Airbus
XY-IEM,MSN 9156,A340,Boeing
XY-NRN,MSN 2687,A319,Boeing
XY-OJT,MSN 6981,A330,Boeing
XY-XKQ,MSN 8251,747,Airbus
XY-NQQ,MSN 2831,A320 family,Boeing
XY-SYI,MSN 7213,A321,Airbus
XY-KEI,MSN 7195,A320neo family,Boeing
XY-HKU,MSN 8149,A321,Boeing
XY-GUR,MSN 2616,A321,Boeing
XY-DDI,MSN 1428,A321,Airbus
XY-EZA,MSN 8839,767,Boeing
XY-WUR,MSN 8566,A350 XWB,Boeing
XY-NIV,MSN 5398,767,Boeing
XY-PFD,MSN 4746,777,Boeing
XY-HEO,MSN 8922,A319,Airbus
XY-JRY,MSN 2644,A330neo,Airbus
XY-TJC,MSN 8972,A320 family,Boeing
XY-JPB,MSN 5129,A340,Airbus
XY-CUC,MSN 4786,777,Airbus
XY-DNI,MSN 2258,A350 XWB,Airbus
XY-UHG,MSN 9444,A320neo family,Airbus
XY-UYP,MSN 4274,A321,Airbus
XY-NJC,MSN 8173,777,Airbus
XY-GEA,MSN 5391,747,Boeing
XY-ECK,MSN 1977,A320 family,Airbus
XY-RRV,MSN 2111,A321,Airbus
XY-HWJ,MSN 4987,A340,Boeing
XY-BUT,MSN 2478,747,Boeing
XY-UEG,MSN 8817,A350 XWB,Boeing
XY-RHQ,MSN 9775,A320 family,Airbus
XY-MEB,MSN 9571,A330,Airbus
