reporteurid,airport
5137,CGN
2271,TZL
7956,FAE
7406,AES
640,IEV
8706,JTR
7710,LGG
7266,CPH
1361,TXL
4064,LCY
5517,LEI
2909,BVA
1867,AYT
9123,DME
6545,TZL
7832,SNN
1126,TSR
3751,WMI
9533,LCA
3161,OLB
5259,BRE
9377,HAJ
1164,NYO
2545,VST
9430,LBA
3447,VRN
3832,MRS
8490,OUL
9009,BRQ
445,BRN
9890,FMO
3772,SVG
4267,ZAD
2757,KTW
6539,TRD
2106,VAA
7767,SCQ
56,TFN
886,CGN
4705,BER
6767,MAD
3403,AMS
2134,AJA
1969,SKP
9815,HAM
5163,HAJ
3820,ZTH
9888,BIA
7374,VLC
8931,XRY
2862,SVO
5757,CFU
4885,TRN
4295,PMO
4025,ATH
5747,TOS
3082,SJJ
8024,EGC
914,BRU
1414,TMP
9681,LEI
6403,OVD
4573,SKG
5940,SEN
4242,STR
4967,CWL
7138,OTP
2815,TRN
5503,TBS
3485,FAO
3862,GRO
5707,LNZ
2930,LPL
4568,TIA
3641,BIA
946,SVX
7630,LUX
3436,ZAG
2642,MMX
8995,NUE
4625,IAS
3366,BRU
5039,XRY
4949,BSL
3374,CFU
2334,MAH
8602,BRN
2876,EDI
6037,BOJ
1172,TLS
6597,TPS
5674,TFN
3856,MAD
7777,JMK
2573,MUC
6683,OLB
5689,ARN
4049,TRF
477,FUE
380,RUN
3838,TLS
7961,AER
9926,RTM
4842,TPS
4271,TMP
7708,BIQ
8516,LIS
7632,SVO
6676,BHD
2458,BFS
9518,MMX
8306,TBS
9627,ATH
4290,LIS
7426,GRO
425,PSA
9070,BRI
7455,ORK
3840,BOJ
1672,SKG
5119,SUF
9949,HAJ
7159,BHX
8536,GRQ
1956,FKB
7323,HAU
7364,INI
6237,DRS
3175,VST
426,AOI
2777,GRO
9561,VKO
9803,PFO
4245,BMA
3644,TRN
6716,TZL
6842,EXT
3994,REU
3831,HER
267,BCN
9791,ZRH
2948,BOO
2718,AAL
819,STR
8824,BDS
4373,TPS
9262,OUL
156,SPU
9091,VIE
4060,WMI
2046,FRA
6737,PSA
7296,GOA
3279,FAO
9633,LIL
6955,TIA
9199,AGP
7774,NRN
5138,OLB
5656,AGP
3347,GYD
4763,JTR
2679,KRS
6197,CIY
8138,NCE
2694,TBS
7469,AES
2023,PSR
9479,DSA
7932,LED
1265,BCN
580,FRA
9450,FSC
7439,TLL
2388,TSR
6061,SZG
6770,RMU
233,BTS
3299,TSR
1755,SCQ
9711,KIR
3076,TFS
2684,MMX
8318,AES
7957,POZ
9205,GRZ
4190,SOF
3570,LIS
9238,RHO
2721,KRK
8103,LUG
1237,OVB
3591,HAU
3955,KBP
6196,LIS
5988,MAD
8360,BGO
7252,PRN
9265,BOJ
3830,BFS
5745,LUX
9246,SVO
8662,BGY
6605,LIS
1530,ZRH
954,BLQ
5059,TLS
2122,AYT
2908,SEN
9226,CHQ
340,NOC
5133,VKO
1715,KRK
6618,DUS
7711,AES
5911,JTR
5030,SOU
6571,CAG
8371,FAE
4221,DEB
7117,BOD
9292,AAR
3001,TSF
1692,ADB
389,SVO
3400,RMU
4707,BRN
271,TOS
3232,FAE
2043,GDN
764,NUE
6409,SOF
5326,AJA
833,SKG
5540,TLL
7633,TSE
9950,AMS
9529,BRN
7256,KTW
6773,TPS
7877,PRG
7422,LJU
4956,PAD
9172,ADB
3141,HEL
929,ABZ
441,RMU
2882,VRN
1608,WMI
7753,SPU
9546,TBS
9361,OVD
1991,FMM
5948,ARN
5250,GVA
3535,NCE
836,HEL
8934,OVD
8522,HHN
830,BJV
5793,KTW
6108,BUD
6544,GOT
8766,NAP
8294,ODS
5260,LED
7232,SJJ
3342,FUE
6279,RIX
605,SOF
3811,CAG
402,TPS
965,DLM
6366,KGS
6875,BIQ
5760,MPL
9306,DTM
7496,OVD
2170,IEV
5462,ZAZ
5383,BRN
633,HHN
6705,SPC
5376,ORY
6327,BRN
1061,TRD
5342,PRN
4549,CHQ
3943,AOI
7942,BIA
6886,STN
8313,GRO
5623,NCL
4939,AMS
6613,BIA
385,CLJ
4227,MXP
7307,STN
8358,ATH
7037,CLJ
7135,FLR
5268,NTE
2868,LUG
5238,LIS
3638,ADB
1108,OUL
7273,EVN
8147,DUB
2394,OST
4730,ZAG
7303,BLL
5285,LGG
